Victim Age,Time Occurred,Lat,Lng
40.0,1015,34.1016,-118.3295
35.0,1455,34.0944,-118.3277
27.0,2125,33.7351,-118.2804
22.0,2315,34.1006,-118.3387
27.0,2125,33.7351,-118.2804
31.0,305,33.7909,-118.251
18.0,1350,33.8698,-118.2858
37.0,1815,34.0981,-118.3022
33.0,1150,34.0928,-118.3109
51.0,1000,34.1112,-118.3358
23.0,2250,33.7806,-118.2507
22.0,2315,34.1006,-118.3387
46.0,1852,34.1053,-118.318
34.0,1025,34.0939,-118.3092
99.0,940,34.0487,-118.4618
40.0,1015,34.1016,-118.3295
53.0,2245,34.0998,-118.3324
72.0,2205,34.0385,-118.2491
62.0,2305,34.1052,-118.3375
30.0,1520,33.7636,-118.2961
42.0,1830,34.1158,-118.3258
39.0,920,34.0967,-118.3056
51.0,1000,34.1112,-118.3358
31.0,305,33.7909,-118.251
22.0,2315,34.1006,-118.3387
53.0,2245,34.0998,-118.3324
32.0,1550,33.7352,-118.2923
36.0,1520,34.1034,-118.3325
52.0,940,34.1017,-118.318
42.0,1830,34.1158,-118.3258
54.0,245,34.0907,-118.3332
20.0,1855,34.0211,-118.3089
42.0,1830,34.1158,-118.3258
20.0,1855,34.0211,-118.3089
29.0,745,33.7433,-118.2923
80.0,1620,34.1016,-118.3433
23.0,2250,33.7806,-118.2507
61.0,1745,34.1042,-118.3383
59.0,2240,34.1016,-118.3295
47.0,2015,34.1016,-118.3414
70.0,715,34.0342,-118.3609
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
67.0,2320,34.044,-118.3263
35.0,1455,34.0944,-118.3277
20.0,1855,34.0211,-118.3089
31.0,305,33.7909,-118.251
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
75.0,1705,34.0491,-118.3761
31.0,305,33.7909,-118.251
12.0,830,34.0462,-118.2153
27.0,2125,33.7351,-118.2804
50.0,1115,34.1347,-118.3427
32.0,1550,33.7352,-118.2923
18.0,1350,33.8698,-118.2858
60.0,650,34.0981,-118.3158
54.0,245,34.0907,-118.3332
55.0,1930,34.0836,-118.3051
19.0,850,33.7894,-118.2936
22.0,2315,34.1006,-118.3387
42.0,1830,34.1158,-118.3258
44.0,135,34.0538,-118.256
63.0,1620,34.098,-118.3425
31.0,305,33.7909,-118.251
23.0,2250,33.7806,-118.2507
28.0,1500,33.727,-118.2924
53.0,2245,34.0998,-118.3324
60.0,650,34.0981,-118.3158
63.0,1620,34.098,-118.3425
26.0,1700,33.7315,-118.2814
17.0,2115,33.7306,-118.3012
45.0,1815,34.1039,-118.3311
78.0,930,34.0762,-118.3511
62.0,2305,34.1052,-118.3375
72.0,2205,34.0385,-118.2491
75.0,1705,34.0491,-118.3761
21.0,1700,33.7324,-118.2857
52.0,940,34.1017,-118.318
29.0,745,33.7433,-118.2923
58.0,1015,34.0944,-118.3375
50.0,1115,34.1347,-118.3427
44.0,135,34.0538,-118.256
26.0,1700,33.7315,-118.2814
41.0,1000,34.1173,-118.3379
46.0,1852,34.1053,-118.318
52.0,940,34.1017,-118.318
51.0,1000,34.1112,-118.3358
36.0,1520,34.1034,-118.3325
47.0,2015,34.1016,-118.3414
58.0,1015,34.0944,-118.3375
25.0,1618,33.7907,-118.2729
46.0,1852,34.1053,-118.318
23.0,2250,33.7806,-118.2507
74.0,2355,34.1079,-118.3337
27.0,2125,33.7351,-118.2804
47.0,2015,34.1016,-118.3414
16.0,630,33.7909,-118.251
26.0,1700,33.7315,-118.2814
53.0,2245,34.0998,-118.3324
34.0,1025,34.0939,-118.3092
41.0,1000,34.1173,-118.3379
49.0,1000,34.0871,-118.3266
50.0,1115,34.1347,-118.3427
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
49.0,1000,34.0871,-118.3266
47.0,2015,34.1016,-118.3414
23.0,2250,33.7806,-118.2507
42.0,1830,34.1158,-118.3258
46.0,1852,34.1053,-118.318
64.0,155,34.0962,-118.338
53.0,2245,34.0998,-118.3324
51.0,1000,34.1112,-118.3358
28.0,1500,33.727,-118.2924
56.0,659,34.0944,-118.3386
52.0,940,34.1017,-118.318
31.0,305,33.7909,-118.251
40.0,1015,34.1016,-118.3295
99.0,940,34.0487,-118.4618
18.0,1350,33.8698,-118.2858
47.0,2015,34.1016,-118.3414
32.0,1550,33.7352,-118.2923
23.0,2250,33.7806,-118.2507
50.0,1115,34.1347,-118.3427
19.0,850,33.7894,-118.2936
64.0,155,34.0962,-118.338
37.0,1815,34.0981,-118.3022
24.0,1020,33.7749,-118.2764
40.0,1015,34.1016,-118.3295
58.0,1015,34.0944,-118.3375
23.0,2250,33.7806,-118.2507
44.0,135,34.0538,-118.256
33.0,1150,34.0928,-118.3109
42.0,1830,34.1158,-118.3258
26.0,1700,33.7315,-118.2814
46.0,1852,34.1053,-118.318
27.0,2125,33.7351,-118.2804
18.0,1350,33.8698,-118.2858
44.0,135,34.0538,-118.256
18.0,1350,33.8698,-118.2858
61.0,1745,34.1042,-118.3383
40.0,1015,34.1016,-118.3295
50.0,1115,34.1347,-118.3427
18.0,1350,33.8698,-118.2858
59.0,2240,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
45.0,1815,34.1039,-118.3311
32.0,1550,33.7352,-118.2923
65.0,1910,34.1052,-118.3375
41.0,1000,34.1173,-118.3379
32.0,1550,33.7352,-118.2923
31.0,305,33.7909,-118.251
38.0,810,34.0871,-118.3321
30.0,1520,33.7636,-118.2961
33.0,1150,34.0928,-118.3109
33.0,1150,34.0928,-118.3109
48.0,800,34.0862,-118.3091
27.0,2125,33.7351,-118.2804
49.0,1000,34.0871,-118.3266
22.0,2315,34.1006,-118.3387
20.0,1855,34.0211,-118.3089
18.0,1350,33.8698,-118.2858
52.0,940,34.1017,-118.318
64.0,155,34.0962,-118.338
71.0,1005,34.0735,-118.3571
59.0,2240,34.1016,-118.3295
21.0,1700,33.7324,-118.2857
47.0,2015,34.1016,-118.3414
17.0,2115,33.7306,-118.3012
46.0,1852,34.1053,-118.318
39.0,920,34.0967,-118.3056
40.0,1015,34.1016,-118.3295
49.0,1000,34.0871,-118.3266
25.0,1618,33.7907,-118.2729
34.0,1025,34.0939,-118.3092
43.0,1550,34.098,-118.3303
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
18.0,1350,33.8698,-118.2858
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
77.0,1830,34.058,-118.3624
29.0,745,33.7433,-118.2923
39.0,920,34.0967,-118.3056
52.0,940,34.1017,-118.318
65.0,1910,34.1052,-118.3375
44.0,135,34.0538,-118.256
53.0,2245,34.0998,-118.3324
18.0,1350,33.8698,-118.2858
63.0,1620,34.098,-118.3425
45.0,1815,34.1039,-118.3311
53.0,2245,34.0998,-118.3324
43.0,1550,34.098,-118.3303
26.0,1700,33.7315,-118.2814
46.0,1852,34.1053,-118.318
30.0,1520,33.7636,-118.2961
32.0,1550,33.7352,-118.2923
31.0,305,33.7909,-118.251
37.0,1815,34.0981,-118.3022
62.0,2305,34.1052,-118.3375
42.0,1830,34.1158,-118.3258
22.0,2315,34.1006,-118.3387
32.0,1550,33.7352,-118.2923
52.0,940,34.1017,-118.318
35.0,1455,34.0944,-118.3277
48.0,800,34.0862,-118.3091
48.0,800,34.0862,-118.3091
57.0,1532,34.104,-118.3755
30.0,1520,33.7636,-118.2961
24.0,1020,33.7749,-118.2764
42.0,1830,34.1158,-118.3258
58.0,1015,34.0944,-118.3375
43.0,1550,34.098,-118.3303
50.0,1115,34.1347,-118.3427
24.0,1020,33.7749,-118.2764
48.0,800,34.0862,-118.3091
20.0,1855,34.0211,-118.3089
23.0,2250,33.7806,-118.2507
27.0,2125,33.7351,-118.2804
25.0,1618,33.7907,-118.2729
26.0,1700,33.7315,-118.2814
49.0,1000,34.0871,-118.3266
61.0,1745,34.1042,-118.3383
27.0,2125,33.7351,-118.2804
33.0,1150,34.0928,-118.3109
62.0,2305,34.1052,-118.3375
44.0,135,34.0538,-118.256
27.0,2125,33.7351,-118.2804
30.0,1520,33.7636,-118.2961
29.0,745,33.7433,-118.2923
30.0,1520,33.7636,-118.2961
60.0,650,34.0981,-118.3158
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
36.0,1520,34.1034,-118.3325
28.0,1500,33.727,-118.2924
23.0,2250,33.7806,-118.2507
99.0,940,34.0487,-118.4618
37.0,1815,34.0981,-118.3022
56.0,659,34.0944,-118.3386
51.0,1000,34.1112,-118.3358
35.0,1455,34.0944,-118.3277
29.0,745,33.7433,-118.2923
41.0,1000,34.1173,-118.3379
33.0,1150,34.0928,-118.3109
74.0,2355,34.1079,-118.3337
50.0,1115,34.1347,-118.3427
34.0,1025,34.0939,-118.3092
20.0,1855,34.0211,-118.3089
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
60.0,650,34.0981,-118.3158
37.0,1815,34.0981,-118.3022
52.0,940,34.1017,-118.318
28.0,1500,33.727,-118.2924
40.0,1015,34.1016,-118.3295
41.0,1000,34.1173,-118.3379
35.0,1455,34.0944,-118.3277
25.0,1618,33.7907,-118.2729
73.0,1820,34.0981,-118.3109
48.0,800,34.0862,-118.3091
25.0,1618,33.7907,-118.2729
50.0,1115,34.1347,-118.3427
20.0,1855,34.0211,-118.3089
22.0,2315,34.1006,-118.3387
29.0,745,33.7433,-118.2923
40.0,1015,34.1016,-118.3295
38.0,810,34.0871,-118.3321
24.0,1020,33.7749,-118.2764
28.0,1500,33.727,-118.2924
61.0,1745,34.1042,-118.3383
39.0,920,34.0967,-118.3056
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
60.0,650,34.0981,-118.3158
83.0,1030,34.0836,-118.2917
32.0,1550,33.7352,-118.2923
26.0,1700,33.7315,-118.2814
16.0,630,33.7909,-118.251
35.0,1455,34.0944,-118.3277
31.0,305,33.7909,-118.251
27.0,2125,33.7351,-118.2804
27.0,2125,33.7351,-118.2804
40.0,1015,34.1016,-118.3295
62.0,2305,34.1052,-118.3375
52.0,940,34.1017,-118.318
43.0,1550,34.098,-118.3303
46.0,1852,34.1053,-118.318
92.0,330,34.0645,-118.3651
50.0,1115,34.1347,-118.3427
23.0,2250,33.7806,-118.2507
45.0,1815,34.1039,-118.3311
24.0,1020,33.7749,-118.2764
49.0,1000,34.0871,-118.3266
23.0,2250,33.7806,-118.2507
48.0,800,34.0862,-118.3091
28.0,1500,33.727,-118.2924
53.0,2245,34.0998,-118.3324
48.0,800,34.0862,-118.3091
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
27.0,2125,33.7351,-118.2804
33.0,1150,34.0928,-118.3109
29.0,745,33.7433,-118.2923
75.0,1705,34.0491,-118.3761
29.0,745,33.7433,-118.2923
19.0,850,33.7894,-118.2936
23.0,2250,33.7806,-118.2507
68.0,1755,0.0,0.0
33.0,1150,34.0928,-118.3109
19.0,850,33.7894,-118.2936
43.0,1550,34.098,-118.3303
36.0,1520,34.1034,-118.3325
22.0,2315,34.1006,-118.3387
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
54.0,245,34.0907,-118.3332
19.0,850,33.7894,-118.2936
33.0,1150,34.0928,-118.3109
33.0,1150,34.0928,-118.3109
40.0,1015,34.1016,-118.3295
57.0,1532,34.104,-118.3755
47.0,2015,34.1016,-118.3414
33.0,1150,34.0928,-118.3109
25.0,1618,33.7907,-118.2729
35.0,1455,34.0944,-118.3277
26.0,1700,33.7315,-118.2814
46.0,1852,34.1053,-118.318
66.0,2030,34.0326,-118.2589
37.0,1815,34.0981,-118.3022
24.0,1020,33.7749,-118.2764
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
23.0,2250,33.7806,-118.2507
84.0,2140,34.0418,-118.3269
37.0,1815,34.0981,-118.3022
18.0,1350,33.8698,-118.2858
40.0,1015,34.1016,-118.3295
51.0,1000,34.1112,-118.3358
38.0,810,34.0871,-118.3321
61.0,1745,34.1042,-118.3383
68.0,1755,0.0,0.0
37.0,1815,34.0981,-118.3022
61.0,1745,34.1042,-118.3383
23.0,2250,33.7806,-118.2507
18.0,1350,33.8698,-118.2858
48.0,800,34.0862,-118.3091
73.0,1820,34.0981,-118.3109
62.0,2305,34.1052,-118.3375
49.0,1000,34.0871,-118.3266
79.0,2300,34.0496,-118.3425
62.0,2305,34.1052,-118.3375
44.0,135,34.0538,-118.256
32.0,1550,33.7352,-118.2923
59.0,2240,34.1016,-118.3295
61.0,1745,34.1042,-118.3383
30.0,1520,33.7636,-118.2961
58.0,1015,34.0944,-118.3375
18.0,1350,33.8698,-118.2858
67.0,2320,34.044,-118.3263
18.0,1350,33.8698,-118.2858
24.0,1020,33.7749,-118.2764
35.0,1455,34.0944,-118.3277
20.0,1855,34.0211,-118.3089
22.0,2315,34.1006,-118.3387
24.0,1020,33.7749,-118.2764
38.0,810,34.0871,-118.3321
34.0,1025,34.0939,-118.3092
38.0,810,34.0871,-118.3321
24.0,1020,33.7749,-118.2764
35.0,1455,34.0944,-118.3277
36.0,1520,34.1034,-118.3325
40.0,1015,34.1016,-118.3295
35.0,1455,34.0944,-118.3277
40.0,1015,34.1016,-118.3295
61.0,1745,34.1042,-118.3383
54.0,245,34.0907,-118.3332
35.0,1455,34.0944,-118.3277
45.0,1815,34.1039,-118.3311
28.0,1500,33.727,-118.2924
19.0,850,33.7894,-118.2936
36.0,1520,34.1034,-118.3325
43.0,1550,34.098,-118.3303
28.0,1500,33.727,-118.2924
16.0,630,33.7909,-118.251
18.0,1350,33.8698,-118.2858
58.0,1015,34.0944,-118.3375
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
51.0,1000,34.1112,-118.3358
51.0,1000,34.1112,-118.3358
45.0,1815,34.1039,-118.3311
32.0,1550,33.7352,-118.2923
61.0,1745,34.1042,-118.3383
99.0,940,34.0487,-118.4618
34.0,1025,34.0939,-118.3092
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
49.0,1000,34.0871,-118.3266
41.0,1000,34.1173,-118.3379
63.0,1620,34.098,-118.3425
35.0,1455,34.0944,-118.3277
52.0,940,34.1017,-118.318
19.0,850,33.7894,-118.2936
51.0,1000,34.1112,-118.3358
25.0,1618,33.7907,-118.2729
34.0,1025,34.0939,-118.3092
25.0,1618,33.7907,-118.2729
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
58.0,1015,34.0944,-118.3375
46.0,1852,34.1053,-118.318
21.0,1700,33.7324,-118.2857
40.0,1015,34.1016,-118.3295
32.0,1550,33.7352,-118.2923
39.0,920,34.0967,-118.3056
44.0,135,34.0538,-118.256
21.0,1700,33.7324,-118.2857
40.0,1015,34.1016,-118.3295
26.0,1700,33.7315,-118.2814
37.0,1815,34.0981,-118.3022
55.0,1930,34.0836,-118.3051
67.0,2320,34.044,-118.3263
79.0,2300,34.0496,-118.3425
53.0,2245,34.0998,-118.3324
31.0,305,33.7909,-118.251
18.0,1350,33.8698,-118.2858
20.0,1855,34.0211,-118.3089
31.0,305,33.7909,-118.251
18.0,1350,33.8698,-118.2858
71.0,1005,34.0735,-118.3571
18.0,1350,33.8698,-118.2858
27.0,2125,33.7351,-118.2804
23.0,2250,33.7806,-118.2507
44.0,135,34.0538,-118.256
57.0,1532,34.104,-118.3755
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
37.0,1815,34.0981,-118.3022
34.0,1025,34.0939,-118.3092
30.0,1520,33.7636,-118.2961
40.0,1015,34.1016,-118.3295
99.0,940,34.0487,-118.4618
23.0,2250,33.7806,-118.2507
19.0,850,33.7894,-118.2936
48.0,800,34.0862,-118.3091
43.0,1550,34.098,-118.3303
28.0,1500,33.727,-118.2924
33.0,1150,34.0928,-118.3109
36.0,1520,34.1034,-118.3325
30.0,1520,33.7636,-118.2961
68.0,1755,0.0,0.0
18.0,1350,33.8698,-118.2858
51.0,1000,34.1112,-118.3358
50.0,1115,34.1347,-118.3427
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
66.0,2030,34.0326,-118.2589
23.0,2250,33.7806,-118.2507
68.0,1755,0.0,0.0
23.0,2250,33.7806,-118.2507
23.0,2250,33.7806,-118.2507
23.0,2250,33.7806,-118.2507
31.0,305,33.7909,-118.251
56.0,659,34.0944,-118.3386
35.0,1455,34.0944,-118.3277
31.0,305,33.7909,-118.251
33.0,1150,34.0928,-118.3109
45.0,1815,34.1039,-118.3311
28.0,1500,33.727,-118.2924
53.0,2245,34.0998,-118.3324
52.0,940,34.1017,-118.318
69.0,2245,34.0443,-118.3538
29.0,745,33.7433,-118.2923
47.0,2015,34.1016,-118.3414
19.0,850,33.7894,-118.2936
26.0,1700,33.7315,-118.2814
26.0,1700,33.7315,-118.2814
60.0,650,34.0981,-118.3158
67.0,2320,34.044,-118.3263
37.0,1815,34.0981,-118.3022
50.0,1115,34.1347,-118.3427
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
39.0,920,34.0967,-118.3056
73.0,1820,34.0981,-118.3109
48.0,800,34.0862,-118.3091
42.0,1830,34.1158,-118.3258
36.0,1520,34.1034,-118.3325
39.0,920,34.0967,-118.3056
52.0,940,34.1017,-118.318
64.0,155,34.0962,-118.338
44.0,135,34.0538,-118.256
31.0,305,33.7909,-118.251
32.0,1550,33.7352,-118.2923
46.0,1852,34.1053,-118.318
22.0,2315,34.1006,-118.3387
28.0,1500,33.727,-118.2924
51.0,1000,34.1112,-118.3358
37.0,1815,34.0981,-118.3022
29.0,745,33.7433,-118.2923
28.0,1500,33.727,-118.2924
41.0,1000,34.1173,-118.3379
39.0,920,34.0967,-118.3056
43.0,1550,34.098,-118.3303
52.0,940,34.1017,-118.318
69.0,2245,34.0443,-118.3538
18.0,1350,33.8698,-118.2858
99.0,940,34.0487,-118.4618
59.0,2240,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
50.0,1115,34.1347,-118.3427
30.0,1520,33.7636,-118.2961
61.0,1745,34.1042,-118.3383
26.0,1700,33.7315,-118.2814
66.0,2030,34.0326,-118.2589
22.0,2315,34.1006,-118.3387
19.0,850,33.7894,-118.2936
37.0,1815,34.0981,-118.3022
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
37.0,1815,34.0981,-118.3022
53.0,2245,34.0998,-118.3324
34.0,1025,34.0939,-118.3092
67.0,2320,34.044,-118.3263
23.0,2250,33.7806,-118.2507
19.0,850,33.7894,-118.2936
40.0,1015,34.1016,-118.3295
28.0,1500,33.727,-118.2924
44.0,135,34.0538,-118.256
42.0,1830,34.1158,-118.3258
28.0,1500,33.727,-118.2924
28.0,1500,33.727,-118.2924
35.0,1455,34.0944,-118.3277
60.0,650,34.0981,-118.3158
80.0,1620,34.1016,-118.3433
52.0,940,34.1017,-118.318
72.0,2205,34.0385,-118.2491
31.0,305,33.7909,-118.251
58.0,1015,34.0944,-118.3375
27.0,2125,33.7351,-118.2804
32.0,1550,33.7352,-118.2923
56.0,659,34.0944,-118.3386
43.0,1550,34.098,-118.3303
48.0,800,34.0862,-118.3091
22.0,2315,34.1006,-118.3387
70.0,715,34.0342,-118.3609
52.0,940,34.1017,-118.318
24.0,1020,33.7749,-118.2764
21.0,1700,33.7324,-118.2857
80.0,1620,34.1016,-118.3433
49.0,1000,34.0871,-118.3266
49.0,1000,34.0871,-118.3266
47.0,2015,34.1016,-118.3414
53.0,2245,34.0998,-118.3324
20.0,1855,34.0211,-118.3089
35.0,1455,34.0944,-118.3277
52.0,940,34.1017,-118.318
66.0,2030,34.0326,-118.2589
24.0,1020,33.7749,-118.2764
21.0,1700,33.7324,-118.2857
49.0,1000,34.0871,-118.3266
43.0,1550,34.098,-118.3303
31.0,305,33.7909,-118.251
32.0,1550,33.7352,-118.2923
49.0,1000,34.0871,-118.3266
24.0,1020,33.7749,-118.2764
17.0,2115,33.7306,-118.3012
38.0,810,34.0871,-118.3321
24.0,1020,33.7749,-118.2764
62.0,2305,34.1052,-118.3375
29.0,745,33.7433,-118.2923
34.0,1025,34.0939,-118.3092
38.0,810,34.0871,-118.3321
41.0,1000,34.1173,-118.3379
28.0,1500,33.727,-118.2924
52.0,940,34.1017,-118.318
22.0,2315,34.1006,-118.3387
29.0,745,33.7433,-118.2923
70.0,715,34.0342,-118.3609
30.0,1520,33.7636,-118.2961
26.0,1700,33.7315,-118.2814
36.0,1520,34.1034,-118.3325
19.0,850,33.7894,-118.2936
44.0,135,34.0538,-118.256
27.0,2125,33.7351,-118.2804
50.0,1115,34.1347,-118.3427
27.0,2125,33.7351,-118.2804
90.0,200,34.0753,-118.3858
77.0,1830,34.058,-118.3624
43.0,1550,34.098,-118.3303
41.0,1000,34.1173,-118.3379
19.0,850,33.7894,-118.2936
57.0,1532,34.104,-118.3755
28.0,1500,33.727,-118.2924
70.0,715,34.0342,-118.3609
50.0,1115,34.1347,-118.3427
48.0,800,34.0862,-118.3091
18.0,1350,33.8698,-118.2858
43.0,1550,34.098,-118.3303
50.0,1115,34.1347,-118.3427
37.0,1815,34.0981,-118.3022
61.0,1745,34.1042,-118.3383
21.0,1700,33.7324,-118.2857
26.0,1700,33.7315,-118.2814
24.0,1020,33.7749,-118.2764
42.0,1830,34.1158,-118.3258
21.0,1700,33.7324,-118.2857
21.0,1700,33.7324,-118.2857
23.0,2250,33.7806,-118.2507
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
33.0,1150,34.0928,-118.3109
26.0,1700,33.7315,-118.2814
56.0,659,34.0944,-118.3386
20.0,1855,34.0211,-118.3089
29.0,745,33.7433,-118.2923
35.0,1455,34.0944,-118.3277
23.0,2250,33.7806,-118.2507
58.0,1015,34.0944,-118.3375
49.0,1000,34.0871,-118.3266
20.0,1855,34.0211,-118.3089
55.0,1930,34.0836,-118.3051
47.0,2015,34.1016,-118.3414
21.0,1700,33.7324,-118.2857
37.0,1815,34.0981,-118.3022
59.0,2240,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
46.0,1852,34.1053,-118.318
50.0,1115,34.1347,-118.3427
28.0,1500,33.727,-118.2924
39.0,920,34.0967,-118.3056
25.0,1618,33.7907,-118.2729
52.0,940,34.1017,-118.318
30.0,1520,33.7636,-118.2961
23.0,2250,33.7806,-118.2507
64.0,155,34.0962,-118.338
32.0,1550,33.7352,-118.2923
26.0,1700,33.7315,-118.2814
20.0,1855,34.0211,-118.3089
68.0,1755,0.0,0.0
64.0,155,34.0962,-118.338
19.0,850,33.7894,-118.2936
39.0,920,34.0967,-118.3056
24.0,1020,33.7749,-118.2764
31.0,305,33.7909,-118.251
56.0,659,34.0944,-118.3386
20.0,1855,34.0211,-118.3089
50.0,1115,34.1347,-118.3427
99.0,940,34.0487,-118.4618
37.0,1815,34.0981,-118.3022
54.0,245,34.0907,-118.3332
50.0,1115,34.1347,-118.3427
64.0,155,34.0962,-118.338
53.0,2245,34.0998,-118.3324
28.0,1500,33.727,-118.2924
53.0,2245,34.0998,-118.3324
19.0,850,33.7894,-118.2936
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
16.0,630,33.7909,-118.251
43.0,1550,34.098,-118.3303
17.0,2115,33.7306,-118.3012
66.0,2030,34.0326,-118.2589
43.0,1550,34.098,-118.3303
44.0,135,34.0538,-118.256
25.0,1618,33.7907,-118.2729
29.0,745,33.7433,-118.2923
45.0,1815,34.1039,-118.3311
34.0,1025,34.0939,-118.3092
50.0,1115,34.1347,-118.3427
32.0,1550,33.7352,-118.2923
58.0,1015,34.0944,-118.3375
59.0,2240,34.1016,-118.3295
49.0,1000,34.0871,-118.3266
50.0,1115,34.1347,-118.3427
99.0,940,34.0487,-118.4618
56.0,659,34.0944,-118.3386
60.0,650,34.0981,-118.3158
18.0,1350,33.8698,-118.2858
44.0,135,34.0538,-118.256
48.0,800,34.0862,-118.3091
19.0,850,33.7894,-118.2936
33.0,1150,34.0928,-118.3109
45.0,1815,34.1039,-118.3311
37.0,1815,34.0981,-118.3022
25.0,1618,33.7907,-118.2729
82.0,1125,34.0412,-118.3675
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
44.0,135,34.0538,-118.256
29.0,745,33.7433,-118.2923
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
51.0,1000,34.1112,-118.3358
68.0,1755,0.0,0.0
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
27.0,2125,33.7351,-118.2804
24.0,1020,33.7749,-118.2764
51.0,1000,34.1112,-118.3358
36.0,1520,34.1034,-118.3325
32.0,1550,33.7352,-118.2923
38.0,810,34.0871,-118.3321
55.0,1930,34.0836,-118.3051
55.0,1930,34.0836,-118.3051
68.0,1755,0.0,0.0
28.0,1500,33.727,-118.2924
61.0,1745,34.1042,-118.3383
37.0,1815,34.0981,-118.3022
54.0,245,34.0907,-118.3332
61.0,1745,34.1042,-118.3383
71.0,1005,34.0735,-118.3571
27.0,2125,33.7351,-118.2804
80.0,1620,34.1016,-118.3433
63.0,1620,34.098,-118.3425
31.0,305,33.7909,-118.251
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
50.0,1115,34.1347,-118.3427
75.0,1705,34.0491,-118.3761
56.0,659,34.0944,-118.3386
60.0,650,34.0981,-118.3158
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
99.0,940,34.0487,-118.4618
44.0,135,34.0538,-118.256
52.0,940,34.1017,-118.318
31.0,305,33.7909,-118.251
46.0,1852,34.1053,-118.318
22.0,2315,34.1006,-118.3387
35.0,1455,34.0944,-118.3277
60.0,650,34.0981,-118.3158
35.0,1455,34.0944,-118.3277
53.0,2245,34.0998,-118.3324
21.0,1700,33.7324,-118.2857
31.0,305,33.7909,-118.251
38.0,810,34.0871,-118.3321
22.0,2315,34.1006,-118.3387
20.0,1855,34.0211,-118.3089
37.0,1815,34.0981,-118.3022
51.0,1000,34.1112,-118.3358
28.0,1500,33.727,-118.2924
61.0,1745,34.1042,-118.3383
50.0,1115,34.1347,-118.3427
39.0,920,34.0967,-118.3056
30.0,1520,33.7636,-118.2961
54.0,245,34.0907,-118.3332
27.0,2125,33.7351,-118.2804
60.0,650,34.0981,-118.3158
28.0,1500,33.727,-118.2924
44.0,135,34.0538,-118.256
24.0,1020,33.7749,-118.2764
62.0,2305,34.1052,-118.3375
26.0,1700,33.7315,-118.2814
63.0,1620,34.098,-118.3425
60.0,650,34.0981,-118.3158
22.0,2315,34.1006,-118.3387
29.0,745,33.7433,-118.2923
31.0,305,33.7909,-118.251
24.0,1020,33.7749,-118.2764
35.0,1455,34.0944,-118.3277
25.0,1618,33.7907,-118.2729
32.0,1550,33.7352,-118.2923
11.0,1150,34.0786,-118.2174
30.0,1520,33.7636,-118.2961
66.0,2030,34.0326,-118.2589
57.0,1532,34.104,-118.3755
23.0,2250,33.7806,-118.2507
68.0,1755,0.0,0.0
51.0,1000,34.1112,-118.3358
23.0,2250,33.7806,-118.2507
64.0,155,34.0962,-118.338
51.0,1000,34.1112,-118.3358
50.0,1115,34.1347,-118.3427
66.0,2030,34.0326,-118.2589
18.0,1350,33.8698,-118.2858
56.0,659,34.0944,-118.3386
35.0,1455,34.0944,-118.3277
19.0,850,33.7894,-118.2936
17.0,2115,33.7306,-118.3012
